Restaurantid,Latitude,Longitude
2546,57.05262,9.909587
2547,55.870222,9.839678
2549,55.66567,12.438175
2550,55.649291,12.613147
2551,55.928317,12.305861
2552,55.637781,12.636502
2553,55.664148,12.542627
2554,55.666921,12.406818
2555,55.928227,12.305953
2556,56.136184,8.967189
2557,55.871921,9.844877
2558,57.459376,9.989183
2609,55.72714,12.577927
2610,55.697463,12.599613
2611,55.677982,12.567084
2612,55.677845,12.562213
2613,55.70996,12.591071
2614,55.676256,12.586311
2615,55.690258,12.563921
2616,55.755074,12.566667
2617,55.839487,12.544547
2618,55.575119,12.286984
2619,55.665788,12.435594
2620,55.658235,12.619599
2621,55.664895,12.580055
2622,55.795142,12.158328
2623,55.663899,12.396903
2624,56.814698,10.057649
2631,55.566635,12.284692
2632,57.04235,9.950918
2634,56.176394,10.210745
2635,55.329206,11.963279
2636,55.909522,12.491741
2637,55.909341,12.492095
2638,56.85106,9.703013
2639,55.666149,12.612235
2640,57.049547,9.916946
2669,55.680778,12.515122
2670,55.863138,9.846747
2671,55.818963,12.462092
2672,55.704157,12.549448
2677,55.570914,12.286084
2678,55.455426,12.188223
2680,55.742979,12.580254
2681,55.763378,12.57828
2682,55.653724,12.474753
2683,55.930948,12.305864
2748,55.697584,12.552592
2749,55.708975,12.730978
2750,55.698524,12.593847
2751,55.492253,9.470614
2752,55.675114,12.568064
2753,55.782864,12.373273
2754,55.652985,12.301438
2772,55.681,12.533155
2773,55.705384,12.530044
2775,56.26392,9.501785
2776,55.641013,12.099781
2777,55.76273,12.59695
2778,55.661973,12.561268
2779,55.788718,12.469485
2818,55.706269,12.578148
2819,55.85503,12.397992
2820,55.36458,10.663782
2821,57.589764,9.953917
2822,56.146393,10.201888
2823,57.588507,9.959618
2824,55.844434,12.174237
2839,55.703285,12.587404
2840,55.703582,12.588367
2841,55.704054,12.587948
2856,55.854386,12.337371
2857,55.840841,12.277363
2858,55.708993,12.526407
2859,55.763235,12.599472
2860,55.6742,12.53797
2861,56.380247,10.504476
2862,56.144963,8.283832
2892,0,0
2893,55.932995,12.31882
2894,55.048082,9.418515
2895,55.714096,12.57726
2896,55.678261,12.534023
2897,55.668974,12.558118
2898,55.862387,9.85277
2899,55.907077,8.520467
2900,55.034398,9.410226
2943,55.689522,12.573728
2945,57.043197,9.949713
2962,55.705888,12.578158
2963,57.046125,9.938769
3013,55.704897,12.526649
3015,0,0
3016,55.475783,9.13792
3017,56.169802,9.564253
3018,55.3238,11.96405
3019,55.928387,12.305445
3020,55.909341,12.492095
3021,55.736654,12.569196
3064,51.386267,-0.07143
3067,55.726541,12.405139
3091,55.704897,12.526649
3092,55.713459,11.716253
3093,55.711886,9.539534
3094,57.459376,9.989183
3095,56.153324,10.101167
3130,55.663926,12.538063
3131,55.652484,12.517978
3132,55.659142,12.473561
3162,55.678867,12.533501
3164,55.704897,12.526649
3165,55.057108,10.591673
3166,56.139563,8.989594
3167,55.745797,12.484519
3168,55.675114,12.568064
3238,55.704415,12.526835
3239,55.718421,11.701447
3240,55.793732,12.504436
3241,55.71643,9.533639
3242,55.711408,9.535157
3243,55.705841,12.561452
3244,55.788445,12.522514
3245,56.991131,9.930816
3260,0,0
3261,55.839488,12.058671
3262,55.328418,11.963259
3263,55.671361,12.545209
3264,55.687312,12.530419
3265,55.675234,12.546985
3266,55.691957,12.557052
3267,55.680425,12.548289
3268,55.664862,12.614471
3269,55.682858,12.574452
3270,55.689092,12.559898
3271,56.166824,9.5457
3272,55.638837,12.599275
3273,55.676954,12.573858
3274,55.230584,11.76232
3275,55.230928,11.763456
3280,55.712276,12.577197
3281,55.843469,9.843892
3282,55.7413,12.56287
3283,55.698342,12.593826
3320,55.66165,12.483496
3321,55.457047,12.180855
3322,55.711988,12.555929
3323,55.697032,12.594199
3324,0,0
3325,57.270143,9.945564
3326,55.66674,12.505194
3327,55.666691,12.503898
3328,55.682256,12.570776
3352,55.483038,12.184778
3354,55.684603,12.569765
3367,55.706933,12.597096
3373,0,0
3391,55.712056,9.539953
3392,55.664895,12.580055
3393,56.794491,8.857731
3394,56.637155,9.79515
3395,57.267188,9.948299
3447,55.624088,12.599956
3448,55.713397,12.534667
3449,55.68148,12.518546
3450,57.046397,9.917184
3451,56.154083,10.205888
3494,56.325767,10.041447
3495,55.862387,9.85277
3496,55.862387,9.85277
3497,56.327208,10.04398
3498,56.176185,10.201224
3499,56.176185,10.201224
3540,55.66%$892,12.558414
3541,55.533437,12.216168
3542,55.695051,12.547342
3615,55.446901,12.17344
3616,55.226385,11.762465
3642,55.402874,11.355542
3643,55.723119,12.532999
3644,55.665169,12.599319
3667,55.67641,12.564378
3669,55.735446,12.555452
3671,56.162025,8.924007
3672,55.652089,12.502436
3673,55.671361,12.545209
3674,55.470163,12.181236
3694,56.151584,10.205866
3695,56.159852,10.2127
3697,55.657009,12.608682
3698,55.655738,12.537333
3699,55.700776,12.541393
3701,55.660976,12.604045
3702,55.848049,12.570868
3705,55.657679,12.608085
3708,55.682018,12.549849
3714,55.666691,12.503898
3720,55.836737,12.06576
3745,55.666886,12.603124
3746,56.059464,12.073532
3747,55.6947,12.548788
3748,55.632195,12.489042
3749,55.611911,12.362379
3757,56.160982,10.209493
3758,55.836445,12.05725
3759,55.610106,12.348278
3760,55.696512,12.545008
3764,55.677465,12.581504
3765,55.684473,12.569951
3766,55.672716,12.55694
3767,55.878753,12.50161
3785,55.669227,12.545019
3786,55.733287,12.564145
3794,55.706568,12.532299
3807,55.672545,12.469916
3808,55.639819,12.07236
3811,55.634683,12.492044
3823,55.654436,12.346371
3824,55.680756,12.533741
3836,55.698805,12.578648
3837,55.667335,12.553657
3838,55.702219,12.582976
3839,55.70575,12.577854
3840,55.69584,12.550221
3841,55.681674,12.549612
3844,55.695761,12.54691
3845,55.654093,12.615259
3851,55.685119,12.567421
3852,55.666886,12.603124
3855,55.689835,12.573803
3856,55.699475,12.578717
3857,55.676041,12.543733
3865,55.309499,12.049238
3867,55.681324,12.58327
3870,55.681958,12.583036
3871,55.681549,12.571848
3880,56.135422,8.980826
3881,55.670347,12.536144
3885,55.666441,12.520328
3886,55.626892,12.483993
3887,55.70101,12.551923
3888,56.15535,10.198466
3889,55.671191,12.546256
3899,55.67798,12.591557
3900,55.685189,12.501364
3901,55.688384,12.558996
3902,55.827558,12.432348
3903,55.747916,12.541117
3904,55.992069,12.560444
3910,55.68602,12.587373
3911,55.699436,12.553969
3912,55.665659,12.579022
3913,56.159708,10.204
3928,55.664148,12.542627
3946,57.046631,9.924809
3949,55.652486,12.59298
3950,55.671503,12.544731
3966,55.708189,12.577092
3967,55.707534,12.57703
3968,55.734378,12.513858
3969,55.711066,12.577198
3970,55.934984,9.84412
3971,55.662023,12.51966
3972,55.692874,12.565256
3973,55.660159,12.612769
3974,55.662111,12.519915
3975,55.665529,12.556457
3976,55.682387,12.550138
3977,55.669008,12.540158
3978,57.457224,9.986005
4001,55.693637,12.54288
4008,55.742075,12.469875
4009,55.681958,12.583036
4010,55.684227,12.524057
4011,55.677455,12.571837
4012,55.703523,12.584995
4013,55.69584,12.550221
4017,55.657105,12.566668
4018,55.475368,9.467265
4019,55.489206,9.475421
4020,55.491909,9.471096
4021,55.483259,9.486266
4022,55.680604,12.534307
4023,55.692943,12.543448
4033,55.663106,12.601466
4034,55.697645,12.585085
4035,55.691861,12.544952
4037,55.675158,12.54659
4038,55.683118,12.586899
4041,55.249307,9.487945
4042,55.249188,9.488235
4043,55.484845,8.473308
4044,55.667513,12.387161
4045,55.666691,12.503898
4050,55.76519,12.596722
4052,55.679002,12.533662
4060,55.683722,12.569929
4061,56.151584,10.205866
4062,55.702701,12.583731
4063,55.681822,12.534824
4064,55.581483,9.765258
4065,56.170589,10.215908
4069,55.479556,12.174715
4070,55.326871,11.961598
4073,56.453256,9.449605
4074,55.31118,10.789933
4075,56.376057,9.659333
4077,55.687604,12.561869
4078,55.678875,12.573183
4098,55.772442,12.474423
4099,55.470163,12.181236
4100,55.651178,12.303979
4101,55.569623,9.719818
4102,55.254408,9.490277
4103,55.571211,9.750086
4106,55.656512,12.473408
4113,55.678628,12.532851
4114,55.667689,12.54865
4115,55.666203,12.552404
4116,55.711557,12.472182
4119,55.310273,10.791361
4120,55.563596,9.75653
4121,56.165934,9.535954
4122,56.172499,10.216374
4123,56.188035,10.120108
4124,56.149882,10.198857
4131,55.249254,9.4879
4132,55.750267,12.397572
4134,56.264051,10.062063
4135,55.973637,9.611859
4137,57.05156,9.914457
4138,56.169189,9.550635
4144,55.6722,12.548514
4145,55.681542,12.517675
4150,54.798167,11.637443
4156,55.678445,12.568778
4157,55.695838,12.572421
4158,55.706989,12.586333
4159,55.685205,12.588249
4160,55.681102,12.580698
4161,55.685209,12.553532
4162,55.692738,12.577368
4163,55.683646,12.546348
4164,55.761351,12.574454
4165,55.692813,12.564202
4166,55.675501,12.584012
4179,55.05915,10.613554
4180,55.670402,12.535448
4181,55.670671,12.531865
4182,55.670671,12.531865
4183,55.706608,12.58366
4184,55.702158,12.58281
4185,55.67108,12.54407
4186,55.935391,12.294509
4187,56.031219,12.596339
4203,56.155887,10.203956
4205,57.045786,9.918246
4206,57.041186,9.939019
4213,55.665954,12.512856
4214,55.652774,12.550793
4215,55.679167,12.584792
4216,55.652155,12.549234
4217,55.651559,12.620671
4218,55.685681,12.537551
4219,55.695342,12.549633
4220,55.701746,12.581082
4231,56.155008,9.905081
4234,55.795696,12.528417
4235,55.707756,12.532484
4237,56.417203,10.868199
4251,55.668285,12.558007
4252,55.771057,12.504943
4253,56.148241,10.20032
4254,56.162748,10.133434
4256,55.533025,12.22328
4257,56.166974,10.117106
4259,55.479077,12.185631
4261,56.163274,10.215503
4263,56.170376,9.552005
4267,55.469574,8.458283
4273,55.070959,9.347624
4274,55.730543,12.575913
4288,57.049426,9.91396
4292,56.796405,8.858691
4298,55.048487,9.419555
4299,55.247209,9.497349
4300,54.909633,9.789894
4301,56.193772,10.195375
4302,55.680865,11.087375
4312,54.769587,11.866346
4313,55.455445,12.187204
4314,55.636197,12.63173
4324,55.712909,12.568453
4325,55.681832,12.549737
4339,55.662311,12.632497
4346,55.693232,12.552215
4347,55.627279,12.453525
4352,55.326072,11.964038
4366,55.672141,12.465122
4370,55.663704,12.40134
4385,55.632307,12.579999
4386,55.233972,11.768105
4394,55.72388,9.520521
4405,56.376029,8.581849
4411,56.164499,10.21857
4412,55.678297,12.591938
4413,56.148178,10.196343
4415,55.672045,12.593353
4416,55.681503,12.584674
4418,56.262328,10.302163
4419,56.037158,10.080969
4420,56.276918,10.31665
4428,55.68327,12.534533
4429,55.688532,12.525387
4430,55.642293,12.086147
4432,55.710421,12.47769
4435,55.751521,12.519234
4436,55.685119,12.567421
4437,55.703397,12.547876
4440,57.060963,9.918299
4454,55.678416,12.572058
4458,55.678914,12.505598
4459,55.684533,12.504592
4474,55.671394,12.545354
4483,55.694365,12.510279
4485,55.685301,12.557
4486,55.666365,12.59828
4490,55.694366,12.509755
4493,55.230835,11.761435
4494,55.532623,11.497782
4496,55.667639,12.548484
4498,56.151418,10.210823
4511,56.150365,10.200486
4512,55.532978,12.218938
4513,56.135491,8.980554
4514,55.672539,12.556057
4515,55.685837,12.53682
4516,55.63098,12.575792
4517,57.050635,9.918514
4518,55.443467,11.792887
4519,55.533494,12.217345
4520,55.327998,11.963345
4523,55.838502,12.063735
4540,55.639516,12.070658
4541,55.230874,11.761106
4545,55.401403,11.349011
4546,55.404459,11.356732
4548,55.670418,12.540526
4554,55.722115,12.443377
4560,55.411424,10.3258
4561,55.709644,9.533897
4573,55.503654,9.473361
4579,55.603648,12.589599
4580,55.707853,12.485546
4583,55.4405,11.788102
4584,55.635486,12.088854
4588,55.392397,10.379395
4591,55.357007,10.381308
4592,55.393006,10.396318
4593,55.393506,10.379288
4594,55.393514,10.378781
4595,55.395615,10.380259
4615,55.670243,12.455265
4616,55.640424,12.090189
4620,55.682018,12.549849
4633,55.750152,12.377662
4634,56.096103,10.136867
4635,56.156833,10.199225
4636,56.058778,10.205344
4637,56.093357,10.13452
4638,56.038059,10.192063
4639,57.045187,9.921738
4640,57.052394,9.918797
4641,56.130984,10.173766
4648,55.664058,12.361678
4657,0,0
4659,55.732856,12.30552
4660,56.155633,10.20591
4667,55.066798,10.598912
4668,55.255592,10.67109
4669,55.693909,12.532568
4677,55.704856,12.528903
4679,56.154186,10.205919
4683,55.618334,12.356685
4698,55.665314,12.398309
4699,55.650886,12.302612
4701,55.668381,12.474701
4703,55.692417,12.485519
4704,55.692359,12.485505
4706,0,0
4731,55.368835,10.464034
4733,55.396306,10.343695
4736,0,0
4737,55.05915,10.613554
4746,56.457954,10.037931
4747,55.649694,12.612808
4748,55.693315,12.547292
4761,55.66675,12.517949
4762,55.761093,12.585584
4771,55.691161,12.54487
4777,56.147664,10.203296
4786,55.492429,9.470552
4787,56.179587,10.166952
4788,55.946649,9.961825
4796,55.65114,12.134798
4797,55.618006,12.413833
4799,55.81155,12.36846
4801,55.860538,9.847218
4802,56.105591,10.100354
4803,55.626892,12.483993
4804,55.568372,9.741298
4811,55.61484,8.485284
4813,55.614279,8.490012
4814,55.464537,8.454312
4815,56.161399,10.210101
4816,0,0
4843,55.730427,9.116619
4858,55.638406,12.086682
4859,57.048153,9.917047
4860,57.048063,9.917108
4862,56.15244,10.207405
4876,55.653195,12.473992
4877,55.694281,12.509603
4885,55.091225,10.691571
4890,56.171005,10.215983
4894,52.901962,-1.462657
4897,55.702701,12.583731
4898,55.683722,12.587421
4904,56.265962,8.79339
4905,55.709764,12.568158
4906,55.386353,10.374792
4907,55.393897,10.356056
4908,56.151418,10.210823
4921,55.6254,12.454097
4926,55.401026,11.34857
4933,55.405202,10.389973
4934,55.670959,12.55848
